date,symbol,open,high,low,close,volume
2025-01-24,TSLA,395.45,405.37,390.02,402.05,329635
2025-01-27,AAPL,991.49,1024.47,987.72,1007.0,515447
2025-01-27,GOOGL,225.83,233.37,223.72,230.31,508723
2025-01-27,MSFT,251.9,261.53,248.11,257.65,397920
2025-01-27,AMZN,243.71,251.94,241.92,247.22,995349
2025-01-27,TSLA,423.84,433.65,415.93,432.9,
2025-01-28,AAPL,628.68,635.85,609.9,610.17,257195
2025-01-28,GOOGL,278.71,281.27,277.46,278.13,867399
2025-01-28,MSFT,432.36,440.08,424.42,435.96,148680
2025-01-28,AMZN,442.88,451.33,428.06,434.41,543024
2025-01-28,TSLA,117.18,119.04,111.82,113.44,617241
2025-01-29,AAPL,899.23,939.44,894.32,921.75,811203
2025-01-29,GOOGL,834.54,842.15,796.81,807.12,291509
2025-01-29,MSFT,100.05,101.27,97.72,98.99,351509
2025-01-29,AMZN,758.99,767.64,735.54,742.31,667699
2025-01-29,TSLA,256.57,269.51,251.98,267.83,589772
2025-01-30,AAPL,784.79,788.5,748.69,762.95,406600
2025-01-30,GOOGL,237.35,238.12,224.14,226.03,995431
2025-01-30,MSFT,751.02,758.39,737.88,758.37,670641
2025-01-30,AMZN,900.01,929.89,894.33,928.19,283258
2025-01-30,TSLA,488.9,491.42,459.37,467.66,801477
2025-01-31,AAPL,361.71,366.12,357.21,363.57,730534
2025-01-31,GOOGL,546.42,576.96,546.14,572.06,327755
2025-01-31,MSFT,469.67,474.85,464.65,468.66,794195
2025-01-31,AMZN,394.4,412.41,386.95,406.95,398677
2025-01-31,TSLA,891.62,908.99,885.53,895.49,404496
2025-02-03,AAPL,271.77,278.1,270.4,274.33,673066
2025-02-03,GOOGL,301.73,317.82,300.99,311.69,563117
2025-02-03,MSFT,158.87,162.55,158.05,161.61,898647
2025-02-03,AMZN,816.21,819.29,809.1,814.06,862038
2025-02-03,TSLA,375.56,376.86,354.66,356.96,262548
2025-02-04,AAPL,454.3,484.89,448.18,475.39,503459
2025-02-04,GOOGL,488.62,513.96,487.27,504.56,917141
2025-02-04,MSFT,596.94,599.11,594.6,595.74,925968
2025-02-04,AMZN,907.02,944.81,897.8,931.55,542354
2025-02-04,TSLA,358.55,358.81,339.05,342.36,454667
2025-02-05,AAPL,501.33,502.75,494.73,499.53,630479
2025-02-05,GOOGL,280.33,288.77,278.96,283.42,972249
2025-02-05,MSFT,925.95,968.84,916.68,963.83,985399
2025-02-05,AMZN,964.75,981.08,905.14,917.83,387384
2025-02-05,TSLA,572.93,601.22,561.63,589.57,224638
2025-02-06,AAPL,992.32,993.57,961.05,973.26,521307
2025-02-06,GOOGL,871.57,874.26,829.06,832.67,577398
2025-02-06,MSFT,718.09,725.75,715.16,718.44,160681
2025-02-06,AMZN,269.77,273.3,268.07,268.17,202648
2025-02-06,TSLA,210.84,221.0,209.94,217.71,110636
2025-02-07,AAPL,693.02,704.74,682.91,701.49,100540
2025-02-07,GOOGL,227.28,228.06,219.55,223.3,911877
2025-02-07,MSFT,959.67,976.97,929.92,930.51,991379
2025-02-07,AMZN,645.53,660.58,643.72,655.22,465108
2025-02-07,TSLA,918.73,925.5,902.43,921.94,702782
2025-02-10,AAPL,684.72,689.71,678.2,688.97,611714
2025-02-10,GOOGL,707.5,719.14,679.22,689.74,540887
2025-02-10,MSFT,499.4,503.73,479.02,488.03,162190
2025-02-10,AMZN,982.11,1000.71,940.06,948.3,540805
2025-02-10,TSLA,343.39,354.15,336.93,347.55,120864
2025-02-11,AAPL,173.11,173.16,171.56,171.85,808469
2025-02-11,GOOGL,772.94,798.81,761.63,790.11,563097
2025-02-11,MSFT,746.12,793.16,743.5,778.05,610894
2025-02-11,AMZN,926.12,936.15,874.44,879.81,797050
2025-02-11,TSLA,170.14,175.51,167.9,175.49,198220
2025-02-12,AAPL,928.9,932.61,906.47,907.66,975785
2025-02-12,GOOGL,133.41,139.82,131.62,139.18,834008
2025-02-12,MSFT,596.07,613.01,590.48,609.05,697883
2025-02-12,AMZN,228.07,238.58,225.91,237.35,194585
2025-02-12,TSLA,381.67,398.92,380.97,392.37,112864
2025-02-13,AAPL,268.68,273.13,256.74,258.92,976023
2025-02-13,GOOGL,888.15,927.67,886.05,924.89,226967
2025-02-13,MSFT,812.68,814.17,772.8,781.24,356615
2025-02-13,AMZN,764.38,772.65,724.52,736.74,736240
2025-02-13,TSLA,606.02,611.8,588.06,594.49,714253
2025-02-14,AAPL,713.35,719.54,700.99,707.89,376380
2025-02-14,GOOGL,744.79,782.17,734.81,767.14,220186
2025-02-14,MSFT,525.1,550.73,522.96,543.6,315683
2025-02-14,AMZN,638.44,646.42,632.17,633.89,900347
2025-02-14,TSLA,299.03,311.95,296.99,306.96,745901
2025-02-17,AAPL,738.05,748.55,705.55,711.87,940048
2025-02-17,GOOGL,997.35,1042.6,996.72,1027.08,935046
2025-02-17,MSFT,722.58,732.13,690.1,703.24,653042
2025-02-17,AMZN,300.77,303.81,293.66,295.18,782535
2025-02-17,TSLA,276.38,283.18,273.11,281.15,578722
2025-02-18,AAPL,562.39,564.77,549.75,557.98,642662
2025-02-18,GOOGL,636.17,642.65,614.73,616.36,289769
2025-02-18,MSFT,388.96,389.99,385.41,389.38,554276
2025-02-18,AMZN,396.79,400.69,386.9,391.18,747384
2025-02-18,TSLA,548.02,569.81,539.07,564.19,677091
2025-02-19,AAPL,690.91,702.74,681.85,684.57,557640
2025-02-19,GOOGL,353.96,357.97,345.6,349.31,336425
2025-02-19,MSFT,347.84,348.83,325.67,331.47,278231
2025-02-19,AMZN,865.01,881.59,835.73,840.23,420284
2025-02-19,TSLA,392.12,401.16,391.06,397.69,389033
2025-02-20,AAPL,623.64,631.13,602.32,603.75,687210
2025-02-20,GOOGL,574.75,580.33,565.38,576.4,219501
2025-02-20,MSFT,336.16,341.25,330.58,338.61,666522
2025-02-20,AMZN,835.06,837.12,807.38,814.59,486924
2025-02-20,TSLA,150.34,152.9,149.33,151.81,835272
2025-02-21,AAPL,843.26,852.04,813.59,823.98,984066
2025-02-21,GOOGL,229.96,233.77,222.38,225.86,623197
2025-02-21,MSFT,431.44,444.67,425.5,441.61,587245
2025-02-21,AMZN,547.35,553.37,527.13,533.86,725988
2025-02-21,TSLA,343.96,347.14,333.39,340.09,103114
2025-02-24,AAPL,376.03,386.5,371.98,381.19,388222
2025-02-24,GOOGL,511.2,522.44,510.73,512.99,895346
2025-02-24,MSFT,805.59,813.93,798.13,804.76,290808
2025-02-24,AMZN,435.02,440.99,412.88,420.5,369069
2025-02-24,TSLA,531.24,541.32,528.27,531.42,680648
2025-02-25,AAPL,639.85,651.09,629.16,647.55,148509
2025-02-25,GOOGL,531.06,540.85,508.58,514.14,647272
2025-02-25,MSFT,819.8,830.76,773.48,782.9,853962
2025-02-25,AMZN,802.65,813.49,797.03,802.57,559097
2025-02-25,TSLA,507.54,520.72,506.51,511.0,342804
2025-02-26,AAPL,461.41,465.01,452.98,454.55,511961
2025-02-26,GOOGL,758.54,768.64,729.63,736.82,453860
2025-02-26,MSFT,865.08,872.72,813.62,829.42,368811
2025-02-26,AMZN,397.98,404.74,383.14,386.45,
2025-02-26,TSLA,421.71,428.78,395.43,401.24,289355
2025-02-27,AAPL,800.26,835.71,786.67,828.84,800773
2025-02-27,GOOGL,693.72,701.71,688.33,699.58,876153
2025-02-27,MSFT,489.64,493.43,480.81,482.49,715182
2025-02-27,AMZN,805.33,818.38,788.79,798.05,671175
2025-02-27,TSLA,986.78,1014.26,986.12,1003.37,469433
2025-02-28,AAPL,140.16,142.25,138.63,140.56,868498
2025-02-28,GOOGL,858.3,887.96,842.27,878.84,623275
2025-02-28,MSFT,909.73,955.12,891.81,942.58,486529
2025-02-28,AMZN,130.85,132.96,130.39,132.7,963089
2025-02-28,TSLA,674.53,676.84,639.17,651.31,938557
2025-03-03,AAPL,200.57,201.57,197.44,200.03,107000
2025-03-03,GOOGL,388.72,396.19,374.35,374.64,595066
2025-03-03,MSFT,687.46,687.92,660.32,662.19,738304
2025-03-03,AMZN,212.64,215.07,209.09,214.78,858431
2025-03-03,TSLA,908.26,940.65,892.17,932.37,138119
2025-03-04,AAPL,820.24,839.54,816.67,837.36,364469
2025-03-04,GOOGL,633.1,641.89,614.02,624.44,552706
2025-03-04,MSFT,470.98,487.17,466.75,484.3,430702
2025-03-04,AMZN,916.59,918.7,884.73,897.58,325218
2025-03-04,TSLA,131.16,133.49,130.41,133.07,518581
2025-03-05,AAPL,319.05,323.2,300.02,304.15,139105
2025-03-05,GOOGL,382.4,395.19,376.46,394.01,452861
2025-03-05,MSFT,471.27,487.87,468.46,479.93,537078
2025-03-05,AMZN,114.68,119.4,114.18,119.31,756101
2025-03-05,TSLA,723.8,726.06,712.48,719.58,536038
2025-03-06,AAPL,551.78,558.81,532.48,538.21,890363
2025-03-06,GOOGL,420.55,441.76,416.84,435.55,412885
2025-03-06,MSFT,663.48,668.7,657.0,660.9,448749
2025-03-06,AMZN,326.79,328.71,323.25,326.79,603819
2025-03-06,TSLA,160.9,163.05,157.78,162.09,577330
2025-03-07,AAPL,526.13,532.05,496.66,506.11,398580
2025-03-07,GOOGL,937.44,955.06,923.72,923.98,215355
2025-03-07,MSFT,245.42,255.13,244.42,250.17,125308
2025-03-07,AMZN,762.27,803.57,753.4,788.4,412424
2025-03-07,TSLA,598.78,599.67,582.45,587.69,386532
2025-03-10,AAPL,427.22,445.28,419.71,440.32,801889
2025-03-10,GOOGL,347.99,370.11,345.07,364.33,220372
2025-03-10,MSFT,126.69,126.83,120.23,121.56,275675
2025-03-10,AMZN,297.27,312.6,295.76,310.16,660814
2025-03-10,TSLA,199.56,206.84,196.09,205.92,815389
2025-03-11,AAPL,813.55,857.14,797.51,851.82,619521
2025-03-11,GOOGL,795.73,818.48,790.46,809.74,309995
2025-03-11,MSFT,624.82,633.72,593.83,599.98,901191
2025-03-11,AMZN,913.96,962.69,911.42,955.32,454416
2025-03-11,TSLA,930.37,951.08,922.48,945.29,134756
2025-03-12,AAPL,283.34,284.82,277.28,279.99,729132
2025-03-12,GOOGL,172.52,174.36,169.92,170.75,463461
2025-03-12,MSFT,295.36,300.88,295.27,295.64,813491
2025-03-12,AMZN,909.85,923.41,859.16,875.73,346264
2025-03-12,TSLA,482.73,488.47,476.54,478.06,988603
2025-03-13,AAPL,119.05,123.07,117.43,121.1,380979
2025-03-13,GOOGL,329.46,332.22,315.55,317.65,620942
2025-03-13,MSFT,256.83,257.98,250.64,253.42,250168
2025-03-13,AMZN,207.26,181.02,201.13,203.63,449350
2025-03-13,TSLA,556.98,561.23,540.89,546.99,425441
2025-03-14,AAPL,861.94,868.43,834.18,835.75,218482
2025-03-14,GOOGL,189.01,190.37,181.43,181.53,663630
2025-03-14,MSFT,562.5,568.61,546.85,550.2,131297
2025-03-14,AMZN,696.1,700.82,686.04,697.41,951534
2025-03-14,TSLA,456.86,456.9,444.9,450.64,305878
2025-03-17,AAPL,406.45,415.29,399.05,411.49,364723
2025-03-17,GOOGL,922.05,938.36,908.5,931.87,859804
2025-03-17,MSFT,258.23,264.95,253.47,263.54,330820
2025-03-17,AMZN,273.12,278.11,263.55,263.72,966016
2025-03-17,TSLA,564.62,573.35,555.85,558.44,141698
2025-03-18,AAPL,914.41,916.23,867.3,880.91,873252
2025-03-18,GOOGL,376.25,383.24,366.64,370.87,273932
2025-03-18,MSFT,977.88,978.6,950.51,950.76,558079
2025-03-18,AMZN,955.28,959.86,910.4,922.23,276361
2025-03-18,TSLA,830.25,835.25,815.39,825.21,164200
2025-03-19,AAPL,918.71,954.05,904.91,953.34,808490
2025-03-19,GOOGL,149.85,153.14,147.17,153.04,476540
2025-03-19,MSFT,539.36,561.01,538.52,555.49,103423
2025-03-19,AMZN,969.74,978.55,949.88,959.84,461046
2025-03-19,TSLA,118.55,125.38,116.49,123.6,532620
2025-03-20,AAPL,625.54,652.19,613.25,649.76,520028
2025-03-20,GOOGL,145.1,145.11,138.53,140.72,553854
2025-03-20,MSFT,678.97,692.58,672.77,685.35,772567
2025-03-20,AMZN,996.02,1056.04,976.79,1039.11,566481
2025-03-20,TSLA,707.19,716.37,672.37,676.81,178963
2025-03-21,AAPL,365.16,372.98,361.28,368.27,946893
2025-03-21,GOOGL,454.56,468.33,453.76,468.1,805397
2025-03-21,MSFT,370.78,377.18,354.34,360.88,659502
2025-03-21,AMZN,216.71,226.61,216.16,224.26,705274
2025-03-21,TSLA,174.77,177.87,173.25,173.55,418121
2025-03-24,AAPL,278.28,287.89,276.55,286.57,107930
2025-03-24,GOOGL,569.9,597.05,569.76,595.29,571389
2025-03-24,MSFT,949.27,957.25,922.02,937.04,472966
2025-03-24,AMZN,863.03,865.49,851.22,859.39,521996
2025-03-24,TSLA,745.53,785.16,737.45,779.44,815146
2025-03-25,AAPL,528.41,538.89,518.31,520.78,169769
2025-03-25,GOOGL,748.4,752.32,747.85,750.58,905254
2025-03-25,MSFT,853.58,858.17,797.63,813.53,222069
2025-03-25,AMZN,695.78,708.59,676.22,685.86,231495
2025-03-25,TSLA,651.63,653.78,642.64,646.17,777382
2025-03-26,AAPL,718.44,724.43,682.65,690.77,223442
2025-03-26,GOOGL,213.7,221.47,212.64,219.68,999830
2025-03-26,MSFT,695.89,724.03,693.24,723.0,634862
2025-03-26,AMZN,240.67,242.98,234.87,238.18,
2025-03-26,TSLA,674.55,685.63,662.7,680.16,791295
2025-03-27,AAPL,939.76,947.13,884.6,900.01,128024
2025-03-27,GOOGL,126.32,126.62,118.64,120.18,350443
2025-03-27,MSFT,750.41,763.36,712.97,726.51,782574
2025-03-27,AMZN,449.82,452.24,426.83,430.29,249043
2025-03-27,TSLA,270.89,270.9,264.39,266.15,910338
2025-03-28,AAPL,775.85,776.51,752.45,757.65,193717
2025-03-28,GOOGL,966.08,966.6,947.74,950.79,819976
2025-03-28,MSFT,674.06,687.29,657.17,662.6,987232
2025-03-28,AMZN,512.04,512.1,502.16,504.85,558768
2025-03-28,TSLA,804.82,820.77,777.1,785.6,727515
2025-03-31,AAPL,497.07,499.79,469.4,472.93,555101
2025-03-31,GOOGL,202.03,175.25,194.72,195.46,653005
2025-03-31,MSFT,556.2,564.75,530.29,530.53,940134
2025-03-31,AMZN,889.08,933.96,872.42,924.06,743878
2025-03-31,TSLA,481.4,509.15,480.8,503.3,606647
2025-04-01,AAPL,845.47,849.97,829.53,839.2,532720
2025-04-01,GOOGL,906.53,911.87,876.84,877.8,862420
2025-04-01,MSFT,629.79,638.92,597.82,601.53,948272
2025-04-01,AMZN,307.13,310.65,300.9,301.13,409988
2025-04-01,TSLA,798.95,807.83,766.75,771.89,233963
2025-04-02,AAPL,315.86,317.65,311.22,316.9,778030
2025-04-02,GOOGL,774.35,775.07,759.35,773.48,936471
2025-04-02,MSFT,353.05,359.24,337.87,339.84,184685
2025-04-02,AMZN,949.08,966.87,943.12,949.48,877196
2025-04-02,TSLA,117.39,119.47,112.06,113.9,760572
2025-04-03,AAPL,891.07,901.74,841.24,850.55,740169
2025-04-03,GOOGL,377.37,397.92,374.41,390.29,826610
2025-04-03,MSFT,387.8,399.34,380.55,397.21,919037
2025-04-03,AMZN,634.69,660.95,622.05,659.44,439809
2025-04-03,TSLA,447.02,465.32,446.92,461.89,287937
2025-04-04,AAPL,277.22,283.23,275.51,282.99,964853
2025-04-04,GOOGL,155.9,157.12,148.77,151.54,670038
